script,action,command
ai:catalog-assist-smoke,MOVE_TO_TOOLS,node scripts/ai-catalog-assist-smoke.mjs
ai:embed-smoke,MOVE_TO_TOOLS,node scripts/ai-embed-smoke.mjs
ai:enable,MOVE_TO_TOOLS,node scripts/ai-local-enable.mjs
ai:evals,MOVE_TO_TOOLS,npm run build -w @epis2/local-ai && node scripts/ai-synthetic-evals.mjs
ai:evals:closure,MOVE_TO_TOOLS,npm run build -w @epis2/local-ai && node scripts/run-tramo-closure-evals.mjs
ai:evals:command,MOVE_TO_TOOLS,node scripts/ai/evals/run-command-phrase-evals.mjs
ai:evals:feedback-loop,MOVE_TO_TOOLS,node scripts/ai/evals/run-feedback-loop-evals.mjs
ai:evals:intent-top10,MOVE_TO_TOOLS,node scripts/ai/evals/run-intent-top10-evals.mjs
ai:evals:live,MOVE_TO_TOOLS,npm run build -w @epis2/local-ai && node scripts/ai-evals-live.mjs
ai:evals:rag-citations,MOVE_TO_TOOLS,node scripts/ai/evals/run-rag-citation-evals.mjs
ai:evals:sim,MOVE_TO_TOOLS,npm run build -w @epis2/test-fixtures && node scripts/ai-evals-sim-live.mjs
ai:evals:tramo-j,MOVE_TO_TOOLS,npm run build -w @epis2/local-ai && node scripts/run-tramo-evals.mjs J
ai:evals:tramo-k,MOVE_TO_TOOLS,npm run build -w @epis2/local-ai && node scripts/run-tramo-evals.mjs K
ai:pull-coder-models,MOVE_TO_TOOLS,node scripts/ollama/pull-coder-models.mjs
ai:pull-model,MOVE_TO_TOOLS,ollama pull qwen3:8b
ai:smoke,MOVE_TO_TOOLS,node scripts/ai-smoke.mjs
architecture:validate,KEEP_ROOT,node scripts/architecture/validate-all.mjs
build,KEEP_ROOT,npm run build -w @epis2/contracts && npm run build -w @epis2/clinical-domain && npm run build -w @epis2/design-system && npm run build -w @epis2/command-registry && npm run build -w @epis2/clinical-forms && npm run build -w @epis2/epis2-widgets && npm run build -w @epis2/epis2-ui && npm run build -w @epis2/clinical-productivity && npm run build -w @epis2/test-fixtures && npm run build -w @epis2/fhir-export && npm run build -w @epis2/ai-client && npm run build -w @epis2/local-ai && npm run build -w @epis2/drug-intel && npm run build -w @epis2/clinical-case-intel && npm run build -w @epis2/api && npm run build -w @epis2/web
build:packages,KEEP_ROOT,npm run build -w @epis2/contracts && npm run build -w @epis2/clinical-domain && npm run build -w @epis2/design-system && npm run build -w @epis2/command-registry && npm run build -w @epis2/clinical-forms && npm run build -w @epis2/epis2-widgets && npm run build -w @epis2/epis2-ui && npm run build -w @epis2/clinical-productivity && npm run build -w @epis2/test-fixtures && npm run build -w @epis2/fhir-export && npm run build -w @epis2/local-ai && npm run build -w @epis2/drug-intel && npm run build -w @epis2/clinical-case-intel
case-intel:export-evolab,MOVE_TO_LABS,npm run cli -w @epis2/clinical-case-intel -- export-evolab
case-intel:export-fixtures,MOVE_TO_LABS,npm run cli -w @epis2/clinical-case-intel -- export-fixtures
case-intel:load,MOVE_TO_LABS,npm run cli -w @epis2/clinical-case-intel -- load
case-intel:pipeline:catalog,MOVE_TO_LABS,npm run cli -w @epis2/clinical-case-intel -- pipeline catalog
case-intel:promote-catalog,MOVE_TO_LABS,npm run cli -w @epis2/clinical-case-intel -- promote-catalog
case-intel:report,MOVE_TO_LABS,npm run cli -w @epis2/clinical-case-intel -- report
case-intel:scrape,MOVE_TO_LABS,npm run cli -w @epis2/clinical-case-intel -- scrape
case-intel:scrape:catalog,MOVE_TO_LABS,npm run cli -w @epis2/clinical-case-intel -- scrape --source catalog
case-intel:scrape:meded-remote,MOVE_TO_LABS,npm run cli -w @epis2/clinical-case-intel -- scrape --source meded-remote
case-intel:synthesize,MOVE_TO_LABS,npm run cli -w @epis2/clinical-case-intel -- synthesize
case-intel:validate,MOVE_TO_LABS,npm run cli -w @epis2/clinical-case-intel -- validate
case-intel:verify-sim-seed,MOVE_TO_LABS,npm run cli -w @epis2/clinical-case-intel -- verify-sim-seed
check,KEEP_ROOT,npm run lint && npm run typecheck && npm run architecture:validate
cursor:verify,MOVE_TO_TOOLS,node scripts/cursor/verify-setup.mjs
db:apply-latest,MOVE_TO_TOOLS,node scripts/quality/apply-latest-migration.mjs
db:backup,MOVE_TO_TOOLS,node scripts/epis-db-backup.mjs
db:migrate,KEEP_ROOT,node scripts/db-migrate.mjs
db:reindex-chunks,MOVE_TO_TOOLS,node scripts/db/reindex-document-chunks.mjs
db:restore,MOVE_TO_TOOLS,node scripts/epis-db-restore.mjs
db:validate,KEEP_ROOT,node scripts/db-validate.mjs
dev:agent:audit-diff,MOVE_TO_TOOLS,node scripts/dev-agent/ollama-audit-diff.mjs
dev:agent:close,MOVE_TO_TOOLS,node scripts/dev-agent/close.mjs
dev:agent:ollama,MOVE_TO_TOOLS,node scripts/dev-agent/ollama-assist.mjs
dev:agent:ollama-auto,MOVE_TO_TOOLS,node scripts/dev-agent/ollama-automation.mjs
dev:agent:ollama-write,MOVE_TO_TOOLS,node scripts/dev-agent/ollama-write.mjs
dev:agent:orchestrate,MOVE_TO_TOOLS,node scripts/dev-agent/orchestrate.mjs
dev:agent:subagent,MOVE_TO_TOOLS,node scripts/dev-agent/orchestrate.mjs
dev:agent:tramo-k,MOVE_TO_TOOLS,node scripts/dev-agent/orchestrate.mjs --tramo K
dev:ai,MOVE_TO_TOOLS,npm run dev -w @epis2/local-ai
dev:api,KEEP_ROOT,npm run dev -w @epis2/api
dev:auto:6h,MOVE_TO_TOOLS,node scripts/dev-agent/auto-dev-6h-runner.mjs
dev:auto:continuous,MOVE_TO_TOOLS,node scripts/dev-agent/auto-dev-continuous.mjs
dev:auto:cycle,MOVE_TO_TOOLS,node scripts/dev-agent/openclaw-dev-cycle-launcher.mjs
dev:auto:integrated,MOVE_TO_TOOLS,node scripts/dev-agent/auto-dev-parallel-launcher.mjs
dev:auto:orchestrate,MOVE_TO_TOOLS,node scripts/dev-agent/auto-dev-orchestrator.mjs
dev:auto:parallel,MOVE_TO_TOOLS,node scripts/dev-agent/auto-dev-parallel-launcher.mjs
dev:auto:preconditions,MOVE_TO_TOOLS,node scripts/dev-agent/auto-dev-preconditions.mjs
dev:auto:stop,MOVE_TO_TOOLS,node scripts/dev-agent/stop-auto-dev-session.mjs
dev:cycle:sync,MOVE_TO_TOOLS,node scripts/dev-agent/dev-cycle-sync.mjs
dev:dual-chart:session,MOVE_TO_TOOLS,node scripts/dev/dual-chart-session.mjs
dev:evolab:complement,MOVE_TO_TOOLS,node scripts/dev-agent/evolab-complement.mjs
dev:evolab:sync,MOVE_TO_TOOLS,node scripts/dev-agent/evolab-sync.mjs
dev:install-hooks,MOVE_TO_TOOLS,node scripts/dev/install-git-hooks.mjs
dev:openclaw:sync,MOVE_TO_TOOLS,node scripts/dev-agent/openclaw-sync.mjs
dev:rapid,MOVE_TO_TOOLS,node scripts/dev/run-dev-rapid.mjs
dev:session,MOVE_TO_TOOLS,node scripts/dev-agent/session.mjs
dev:velocity,MOVE_TO_TOOLS,node scripts/dev/velocity-start.mjs
dev:velocity:gates,MOVE_TO_TOOLS,node scripts/dev/velocity-gates.mjs
dev:web,KEEP_ROOT,npm run dev -w @epis2/web
drug-intel:correlate,MOVE_TO_LABS,npm run cli -w @epis2/drug-intel -- correlate
drug-intel:load,MOVE_TO_LABS,npm run cli -w @epis2/drug-intel -- load
drug-intel:report,MOVE_TO_LABS,npm run cli -w @epis2/drug-intel -- report
drug-intel:scrape,MOVE_TO_LABS,npm run cli -w @epis2/drug-intel -- scrape
evolab:doctor,MOVE_TO_LABS,node scripts/dev-agent/evolab-bridge.mjs doctor
evolab:evolve,MOVE_TO_LABS,node scripts/dev-agent/evolab-bridge.mjs evolve
evolab:findings,MOVE_TO_LABS,node scripts/dev-agent/evolab-bridge.mjs findings
evolab:plan,MOVE_TO_LABS,node scripts/dev-agent/evolab-bridge.mjs plan
evolab:queue,MOVE_TO_LABS,node scripts/dev-agent/evolab-bridge.mjs queue
evolab:smoke,MOVE_TO_LABS,node scripts/dev-agent/evolab-bridge.mjs smoke
evolab:stack,MOVE_TO_LABS,node scripts/dev-agent/evolab-bridge.mjs stack
evolab:validate,MOVE_TO_LABS,node scripts/dev-agent/evolab-bridge.mjs validate
figma:connect:preview,MOVE_TO_TOOLS,node scripts/dev/figma-connect-publish.mjs -- --dry-run
figma:connect:publish,MOVE_TO_TOOLS,node scripts/dev/figma-connect-publish.mjs
figma:verify,MOVE_TO_TOOLS,node scripts/dev/figma-connect-verify.mjs
format,KEEP_ROOT,prettier --write .
format:check,KEEP_ROOT,prettier --check .
legacy:audit,MOVE_TO_TOOLS,node scripts/legacy-audit/scan-donor-repositories.mjs && node scripts/legacy-audit/detect-forbidden-dependencies.mjs && node scripts/legacy-audit/detect-secrets-and-sensitive-data.mjs && node scripts/legacy-audit/detect-duplicate-registries.mjs && node scripts/legacy-audit/detect-legacy-routes.mjs
legacy:validate-manifest,MOVE_TO_TOOLS,node scripts/legacy-audit/validate-import-manifest.mjs
legacy:validate-quarantine,MOVE_TO_TOOLS,node scripts/legacy-audit/validate-quarantine.mjs
lint,KEEP_ROOT,eslint .
ollama:probe,MOVE_TO_TOOLS,node scripts/ollama/probe.mjs
ollama:route,MOVE_TO_TOOLS,node scripts/ollama/route.mjs
openclaw:brief,MOVE_TO_TOOLS,node scripts/dev-agent/openclaw-brief.mjs
openclaw:handoff,MOVE_TO_TOOLS,node scripts/dev-agent/openclaw-handoff.mjs
openclaw:policy,MOVE_TO_TOOLS,node scripts/dev-agent/openclaw-policy-check.mjs
openclaw:post-tramo,MOVE_TO_TOOLS,node scripts/dev-agent/openclaw-post-tramo.mjs
openclaw:programming,MOVE_TO_TOOLS,node scripts/dev-agent/openclaw-programming-support.mjs
openclaw:safe-patch,MOVE_TO_TOOLS,node scripts/dev-agent/openclaw-safe-patch.mjs
openclaw:safe-run,MOVE_TO_TOOLS,node scripts/dev-agent/openclaw-safe-run.mjs
openclaw:tramo,MOVE_TO_TOOLS,node scripts/dev-agent/openclaw-tramo.mjs
openclaw:verify-tramo,MOVE_TO_TOOLS,node scripts/dev-agent/openclaw-verify-tramo.mjs
qa:bundle-analyze,MOVE_TO_TOOLS,node scripts/qa/bundle-analyze.mjs
quality:ai,KEEP_ROOT,npm run quality:sh-03-degrade-gate && npm run quality:ai-client-gate && npm run quality:web-ai-boundary-gate
quality:ai-catalog-smoke-gate,MOVE_TO_TOOLS,node scripts/quality/validate-ai-catalog-smoke-gate.mjs
quality:ai-client-gate,MOVE_TO_TOOLS,node scripts/quality/validate-ai-client-gate.mjs
quality:ai-ext-inference-gate,MOVE_TO_TOOLS,node scripts/quality/validate-ai-ext-inference-gate.mjs
quality:ai-otel-gate,MOVE_TO_TOOLS,node scripts/quality/validate-ai-otel-gate.mjs
quality:ai-provenance-gate,MOVE_TO_TOOLS,node scripts/quality/validate-ai-provenance-gate.mjs
quality:ai-tramo-evals-gate,MOVE_TO_TOOLS,node scripts/quality/validate-ai-tramo-evals-gate.mjs
quality:auto-dev-6h-gate,MOVE_TO_TOOLS,node scripts/quality/validate-auto-dev-6h-gate.mjs
quality:autocomplete-gate,MOVE_TO_TOOLS,node scripts/quality/validate-autocomplete-gate.mjs
quality:bulk-actions-gate,MOVE_TO_TOOLS,node scripts/quality/validate-bulk-actions-gate.mjs
quality:calm-premium-signoff,MOVE_TO_TOOLS,node scripts/quality/capture-calm-premium-signoff.mjs
quality:case-intel-assist-gate,MOVE_TO_TOOLS,node scripts/quality/validate-case-intel-assist-gate.mjs
quality:case-intel-catalog-gate,MOVE_TO_TOOLS,node scripts/quality/validate-case-intel-catalog-gate.mjs
quality:case-intel-closure-gate,MOVE_TO_TOOLS,node scripts/quality/validate-case-intel-closure-gate.mjs
quality:case-intel-gate,MOVE_TO_TOOLS,npm run quality:case-intel-catalog-gate && npm run quality:case-intel-promote-gate && npm run quality:case-intel-assist-gate
quality:case-intel-promote-gate,MOVE_TO_TOOLS,node scripts/quality/validate-case-intel-promote-gate.mjs
quality:cds-hooks-gate,MOVE_TO_TOOLS,node scripts/quality/validate-cds-hooks-gate.mjs
quality:ci-parity,MOVE_TO_TOOLS,node scripts/quality/validate-ci-test-parity.mjs
quality:classic-actionrail-gate,ARCHIVE,node scripts/quality/validate-classic-actionrail-gate.mjs
quality:classic-commandbar-gate,ARCHIVE,node scripts/quality/validate-classic-commandbar-gate.mjs
quality:classic-fixed-panels-gate,ARCHIVE,node scripts/quality/validate-classic-fixed-panels-gate.mjs
quality:classic-md3-ai-mode-gate,ARCHIVE,node scripts/quality/validate-classic-md3-ai-mode-gate.mjs
quality:classic-md3-mode-gate,ARCHIVE,node scripts/quality/validate-classic-md3-mode-gate.mjs
quality:classic-mode-isolation-gate,ARCHIVE,node scripts/quality/validate-classic-mode-isolation-gate.mjs
quality:classic-screenshot-advisory,ARCHIVE,node scripts/quality/validate-classic-screenshot-advisory.mjs
quality:classic-screenshot-capture,ARCHIVE,node scripts/qa/classic-md3-screenshots.mjs
quality:classic-statusbar-gate,ARCHIVE,node scripts/quality/validate-classic-statusbar-gate.mjs
quality:classic-supporting-pane-gate,ARCHIVE,node scripts/quality/validate-classic-supporting-pane-gate.mjs
quality:clinical,KEEP_ROOT,node scripts/quality/run-quality-clinical.mjs
quality:clinical-ai-text-safety-gate,MOVE_TO_TOOLS,node scripts/quality/validate-clinical-ai-text-safety-gate.mjs
quality:clinical-form-rhf-gate,MOVE_TO_TOOLS,node scripts/quality/validate-clinical-form-rhf-gate.mjs
quality:clinical-grid-gate,MOVE_TO_TOOLS,node scripts/quality/validate-clinical-grid-gate.mjs
quality:clinical-productivity-gate,MOVE_TO_TOOLS,node scripts/quality/validate-clinical-productivity-gate.mjs
quality:clinical-snippets-gate,MOVE_TO_TOOLS,node scripts/quality/validate-clinical-snippets-gate.mjs
quality:clinical-spellcheck-gate,MOVE_TO_TOOLS,node scripts/quality/validate-clinical-spellcheck-gate.mjs
quality:clinical-spellcheck-integration,MOVE_TO_TOOLS,node scripts/quality/validate-clinical-spellcheck-integration.mjs
quality:clinical-textbox-assist-gate,MOVE_TO_TOOLS,node scripts/quality/validate-clinical-textbox-assist-gate.mjs
quality:clinical-textbox-gate,MOVE_TO_TOOLS,node scripts/quality/validate-clinical-textbox-gate.mjs
quality:cm-01-barra-gate,ARCHIVE,node scripts/quality/validate-cm-01-barra-gate.mjs
quality:cm-02-palette-gate,ARCHIVE,node scripts/quality/validate-cm-02-palette-gate.mjs
quality:cm-03-assist-route-gate,ARCHIVE,node scripts/quality/validate-cm-03-assist-route-gate.mjs
quality:cm-04-context-gate,ARCHIVE,node scripts/quality/validate-cm-04-context-gate.mjs
quality:cm-05-panel-ia-gate,ARCHIVE,node scripts/quality/validate-cm-05-panel-ia-gate.mjs
quality:cm-06-assist-draft-gate,ARCHIVE,node scripts/quality/validate-cm-06-assist-draft-gate.mjs
quality:cm-07-evals-gate,ARCHIVE,node scripts/quality/validate-cm-07-evals-gate.mjs
quality:cm-08-signoff-gate,ARCHIVE,node scripts/quality/validate-cm-08-signoff-gate.mjs
quality:command-center-googlebar-gate,MOVE_TO_TOOLS,node scripts/quality/validate-command-center-googlebar-gate.mjs
quality:command-center-hub-gate,MOVE_TO_TOOLS,node scripts/quality/validate-command-center-hub-gate.mjs
quality:command-center-layout-gate,MOVE_TO_TOOLS,node scripts/quality/validate-command-center-layout-gate.mjs
quality:command-palette-gate,MOVE_TO_TOOLS,node scripts/quality/validate-command-palette-gate.mjs
quality:copy-paste-safety-gate,MOVE_TO_TOOLS,node scripts/quality/validate-copy-paste-safety-gate.mjs
quality:dashboard-bulk-actions-gate,ARCHIVE,node scripts/quality/validate-dashboard-bulk-actions-gate.mjs
quality:dashboard-data-quality-gate,ARCHIVE,node scripts/quality/validate-dashboard-data-quality-gate.mjs
quality:dashboard-design-agents-gate,ARCHIVE,node scripts/quality/validate-dashboard-design-agents-gate.mjs
quality:dashboard-grid-surface-gate,ARCHIVE,node scripts/quality/validate-dashboard-grid-surface-gate.mjs
quality:dashboard-kpi-actionability-gate,ARCHIVE,node scripts/quality/validate-dashboard-kpi-actionability-gate.mjs
quality:dashboard-md3-mode-gate,ARCHIVE,node scripts/quality/validate-dashboard-md3-mode-gate.mjs
quality:dashboard-mode-isolation-gate,ARCHIVE,node scripts/quality/validate-dashboard-mode-isolation-gate.mjs
quality:dashboard-screenshot-advisory,ARCHIVE,node scripts/quality/validate-dashboard-screenshot-advisory.mjs
quality:design-agent-schemas-gate,MOVE_TO_TOOLS,node scripts/quality/validate-design-agent-schemas-gate.mjs
quality:design-agents-gate,MOVE_TO_TOOLS,node scripts/quality/validate-design-agents-gate.mjs
quality:design-mode-gate,MOVE_TO_TOOLS,node scripts/quality/validate-design-mode-gate.mjs
quality:dev-agent-low-risk-write-gate,MOVE_TO_TOOLS,node scripts/quality/validate-dev-agent-low-risk-write-gate.mjs
quality:dev-agent-ollama-automation-gate,MOVE_TO_TOOLS,node scripts/quality/validate-dev-agent-ollama-automation-gate.mjs
quality:dev-agent-orchestration-gate,MOVE_TO_TOOLS,node scripts/quality/validate-dev-agent-orchestration-gate.mjs
quality:dev-env-gate,MOVE_TO_TOOLS,node scripts/quality/validate-dev-env-gate.mjs
quality:di-autocomplete-gate,MOVE_TO_TOOLS,node scripts/quality/validate-di-autocomplete-gate.mjs
quality:di-context-gate,MOVE_TO_TOOLS,node scripts/quality/validate-di-context-gate.mjs
quality:di-journeys-gate,MOVE_TO_TOOLS,node scripts/quality/validate-di-journeys-gate.mjs
quality:di-memory-gate,MOVE_TO_TOOLS,node scripts/quality/validate-di-memory-gate.mjs
quality:di-next,MOVE_TO_TOOLS,node scripts/quality/di-next.mjs
quality:di-prefill-gate,MOVE_TO_TOOLS,node scripts/quality/validate-di-prefill-gate.mjs
quality:di-signoff-gate,MOVE_TO_TOOLS,node scripts/quality/validate-di-signoff-gate.mjs
quality:di-suggestions-gate,MOVE_TO_TOOLS,node scripts/quality/validate-di-suggestions-gate.mjs
quality:di-templates-gate,MOVE_TO_TOOLS,node scripts/quality/validate-di-templates-gate.mjs
quality:di-timeline-gate,MOVE_TO_TOOLS,node scripts/quality/validate-di-timeline-gate.mjs
quality:doc-screen-catalog-gate,MOVE_TO_TOOLS,node scripts/quality/validate-doc-screen-catalog-gate.mjs
quality:draft-trace-gate,MOVE_TO_TOOLS,node scripts/quality/validate-draft-trace-gate.mjs
quality:drag-drop-safety-gate,MOVE_TO_TOOLS,node scripts/quality/validate-drag-drop-safety-gate.mjs
quality:dual-chart-census-gate,ARCHIVE,node scripts/quality/validate-dual-chart-census-gate.mjs
quality:dual-chart-gate,ARCHIVE,node scripts/quality/validate-dual-chart-gate.mjs
quality:dual-chart-launcher-gate,ARCHIVE,node scripts/quality/validate-dual-chart-launcher-gate.mjs
quality:dual-chart-ledger,ARCHIVE,node scripts/quality/validate-dual-chart-ledger.mjs
quality:dual-chart-legacy-freeze-gate,ARCHIVE,node scripts/quality/validate-dual-chart-legacy-freeze-gate.mjs
quality:dual-chart-next,ARCHIVE,node scripts/quality/dual-chart-next.mjs
quality:dual-chart-paper-layout-gate,ARCHIVE,node scripts/quality/validate-dual-chart-paper-layout-gate.mjs
quality:dual-chart-paper-sot-gate,ARCHIVE,node scripts/quality/validate-dual-chart-paper-sot-gate.mjs
quality:dual-chart-plan,ARCHIVE,node scripts/quality/run-dual-chart-plan.mjs
quality:dual-chart-router-gate,ARCHIVE,node scripts/quality/validate-dual-chart-router-gate.mjs
quality:dual-chart-scaffold-gate,ARCHIVE,node scripts/quality/validate-dual-chart-scaffold-gate.mjs
quality:dual-chart-shell-anatomy-gate,ARCHIVE,node scripts/quality/validate-dual-chart-shell-anatomy-gate.mjs
quality:dual-chart-traditional-gate,ARCHIVE,node scripts/quality/validate-dual-chart-traditional-gate.mjs
quality:dual-chart-traditional-layout-gate,ARCHIVE,node scripts/quality/validate-dual-chart-traditional-layout-gate.mjs
quality:duplicate-actions-gate,MOVE_TO_TOOLS,node scripts/quality/validate-duplicate-actions-gate.mjs
quality:evolab-bridge-gate,MOVE_TO_TOOLS,node scripts/quality/validate-evolab-bridge-gate.mjs
quality:experiencia-core-signoff-gate,MOVE_TO_TOOLS,node scripts/quality/validate-experiencia-core-signoff-gate.mjs
quality:fast,KEEP_ROOT,node scripts/quality/run-quality-fast.mjs
quality:ficha-first-gate,MOVE_TO_TOOLS,node scripts/quality/validate-ficha-first-gate.mjs
quality:ficha-first-next,MOVE_TO_TOOLS,node scripts/quality/ficha-first-next.mjs
quality:ficha-norm-benchmark-gate,ARCHIVE,node scripts/quality/validate-ficha-norm-benchmark-gate.mjs
quality:ficha-norm-demo-gate,ARCHIVE,node scripts/demo/audit-demo-cases.mjs
quality:ficha-norm-density-gate,ARCHIVE,node scripts/quality/validate-ficha-norm-density-gate.mjs
quality:ficha-norm-mirror-b1-gate,ARCHIVE,node scripts/quality/validate-ficha-norm-mirror-b1-gate.mjs
quality:ficha-norm-mirror-b2-gate,ARCHIVE,node scripts/quality/validate-ficha-norm-mirror-b2-gate.mjs
quality:ficha-norm-motion-gate,ARCHIVE,node scripts/quality/validate-ficha-norm-motion-gate.mjs
quality:ficha-norm-signoff-gate,ARCHIVE,node scripts/quality/validate-ficha-norm-signoff-gate.mjs
quality:ficha-norm-theme-gate,ARCHIVE,node scripts/quality/validate-ficha-norm-theme-gate.mjs
quality:ficha-norm-typography-gate,ARCHIVE,node scripts/quality/validate-ficha-norm-typography-gate.mjs
quality:form-collapse-gate,MOVE_TO_TOOLS,node scripts/quality/validate-form-collapse-gate.mjs
quality:form-screen-tree-gate,MOVE_TO_TOOLS,node scripts/quality/validate-form-screen-tree-gate.mjs
quality:full,KEEP_ROOT,node scripts/quality/run-quality-full.mjs
quality:golden-journey,MOVE_TO_TOOLS,npm run build -w @epis2/command-registry && npm run build -w @epis2/clinical-forms && npm run build -w @epis2/test-fixtures && vitest run tests/golden-clinical-journey.spec.ts tests/golden-clinical-journey.api.spec.ts
quality:grid-surface-gate,MOVE_TO_TOOLS,node scripts/quality/validate-grid-surface-gate.mjs
quality:icon-budget-gate,MOVE_TO_TOOLS,node scripts/quality/validate-icon-budget-gate.mjs
quality:im-02-embed-gate,MOVE_TO_TOOLS,node scripts/quality/validate-im-02-embed-gate.mjs
quality:interop-chile-gate,MOVE_TO_TOOLS,node scripts/quality/validate-interop-chile-gate.mjs
quality:layers-integration-gate,MOVE_TO_TOOLS,node scripts/quality/validate-layers-integration-gate.mjs
quality:local-ci,MOVE_TO_TOOLS,node scripts/quality/run-local-ci.mjs
quality:login-command-home-gate,MOVE_TO_TOOLS,node scripts/quality/validate-login-command-home-gate.mjs
